State,County,FIPS Code,Commodity,Volume
Alaska,Unknown,06037,Natural Gas,71.26
,,02090,Crude Oil,
,Harris,,Crude Oil,511.88
Texas,Harris,02090,Natural Gas,274.73
California,Harris,02090,Natural Gas,414.25
Alaska,Harris,22051,Condensate,1294.32
Louisiana,,02090,Natural Gas,1217.83
Texas,Unknown,,Condensate,1910.44
Louisiana,,,Natural Gas,830.78
,,06037,Condensate,549.25
,Cook,02090,Natural Gas,510.08
Louisiana,Cook,06037,Natural Gas,526.86
Louisiana,Harris,,Crude Oil,774.66
Alaska,Harris,,Crude Oil,582.64
,,02090,Crude Oil,1200.73
Texas,Cook,06037,Condensate,1091.9
,Harris,48029,Natural Gas,1597.73
Louisiana,Unknown,22051,Condensate,818.19
,Jefferson,22051,Crude Oil,565.61
Texas,,22051,Crude Oil,1486.92
California,Harris,48029,Crude Oil,1311.95
California,Jefferson,06037,Crude Oil,584.89
Texas,Jefferson,22051,Crude Oil,907.06
Louisiana,Jefferson,,Natural Gas,565.58
California,Harris,22051,Crude Oil,771.75
Alaska,Unknown,22051,Condensate,1430.98
,Harris,06037,Condensate,998.89
California,,06037,Crude Oil,946.74
Texas,Jefferson,06037,Condensate,982.43
Alaska,,48029,Natural Gas,1424.57
Texas,Cook,22051,Condensate,1339.37
,Unknown,02090,Natural Gas,828.47
,Cook,02090,Natural Gas,1678.73
,,02090,Natural Gas,1583.6
California,Harris,02090,Natural Gas,1716.29
Alaska,Jefferson,48029,Natural Gas,12.66
Alaska,,48029,Crude Oil,1306.12
California,Cook,,Crude Oil,1422.92
California,Jefferson,,Natural Gas,1136.76
Alaska,Harris,,Condensate,315.96
Texas,Cook,,Natural Gas,1313.3
California,Cook,48029,Natural Gas,1752.9
Louisiana,Unknown,,Crude Oil,409.24
Texas,Unknown,48029,Condensate,594.04
Louisiana,Harris,22051,Condensate,612.77
California,Jefferson,22051,Natural Gas,1223.22
Alaska,Harris,06037,Natural Gas,194.42
Texas,Jefferson,02090,Natural Gas,440.97
Alaska,Jefferson,02090,Natural Gas,1222.55
Louisiana,Jefferson,48029,Natural Gas,10.35
Alaska,Jefferson,,Natural Gas,865.54
Alaska,Unknown,,Condensate,796.67
Texas,Jefferson,02090,Natural Gas,
Alaska,Jefferson,48029,Natural Gas,
Alaska,Unknown,48029,Condensate,1213.02
Alaska,Unknown,02090,Natural Gas,777.78
,Cook,06037,Condensate,605.58
,Jefferson,02090,Crude Oil,1042.05
Texas,,06037,Natural Gas,1391.98
Texas,Harris,22051,Condensate,593.77
Alaska,Jefferson,06037,Natural Gas,1238.41
,,22051,Natural Gas,1147.99
Louisiana,Jefferson,06037,Condensate,845.17
Louisiana,Cook,,Natural Gas,314.72
California,,22051,Condensate,948.67
Louisiana,Unknown,22051,Crude Oil,740.11
,,,Natural Gas,1438.68
California,Jefferson,22051,Condensate,2049.37
,Harris,02090,Crude Oil,1243.08
Texas,Unknown,48029,Natural Gas,395.7
,Cook,02090,Natural Gas,1134.36
,Jefferson,48029,Natural Gas,752.35
Louisiana,Unknown,,Condensate,1323.67
Alaska,Jefferson,06037,Crude Oil,1469.36
Alaska,Unknown,22051,Crude Oil,86.91
California,Unknown,,Natural Gas,-114.39
California,,,Condensate,113.71
Alaska,Jefferson,,Condensate,
Texas,Unknown,06037,Crude Oil,819.21
California,Harris,,Condensate,1329.47
Alaska,Harris,,Natural Gas,1307.06
Louisiana,Jefferson,48029,Crude Oil,
Louisiana,Jefferson,02090,Natural Gas,797.72
,Harris,02090,Natural Gas,
,Harris,,Natural Gas,1383.28
,Unknown,,Condensate,935.99
,Harris,,Crude Oil,
,Jefferson,06037,Condensate,1684.31
California,,02090,Natural Gas,777.53
Louisiana,Cook,06037,Natural Gas,842.4
Texas,Unknown,06037,Crude Oil,1138.5
Texas,,48029,Crude Oil,655.63
Alaska,Cook,02090,Natural Gas,1127.16
Louisiana,Cook,06037,Crude Oil,1490.77
Alaska,,06037,Natural Gas,1375.35
Texas,Harris,,Crude Oil,1571.66
Texas,Unknown,,Condensate,1591.96
,Cook,06037,Natural Gas,365.65
,Unknown,22051,Condensate,1327.25
Texas,Jefferson,,Crude Oil,824.23
Texas,Cook,06037,Crude Oil,887.69
,Cook,48029,Condensate,1351.53
Alaska,Harris,22051,Condensate,454.88
Louisiana,Jefferson,48029,Natural Gas,775.45
California,Cook,06037,Natural Gas,-202.53
,,22051,Crude Oil,1526.5
,Unknown,22051,Natural Gas,1215.65
California,,48029,Condensate,
,,06037,Natural Gas,1059.83
California,Unknown,48029,Natural Gas,387.26
California,Cook,06037,Crude Oil,
Alaska,,06037,Crude Oil,-230.99
Alaska,,48029,Natural Gas,980.03
Texas,Cook,,Crude Oil,197.39
,Cook,06037,Natural Gas,858.14
California,Cook,22051,Condensate,188.77
Alaska,Unknown,02090,Condensate,1142.94
Alaska,,22051,Crude Oil,1067.53
,,48029,Crude Oil,1996.93
,Harris,,Crude Oil,182.21
California,Jefferson,48029,Natural Gas,
Louisiana,Harris,,Crude Oil,632.6
,Unknown,48029,Natural Gas,662.46
Louisiana,Cook,02090,Crude Oil,1454.11
California,,,Natural Gas,150.72
California,,,Condensate,383.19
Louisiana,Harris,,Crude Oil,1154.92
California,,06037,Condensate,1592.09
Louisiana,Unknown,22051,Crude Oil,1495.88
Alaska,Cook,06037,Natural Gas,737.82
Alaska,Unknown,22051,Condensate,190.03
Alaska,Harris,06037,Crude Oil,-202.27
Louisiana,Jefferson,,Natural Gas,1192.14
Louisiana,Jefferson,48029,Natural Gas,1179.77
Alaska,,,Condensate,1219.33
,Jefferson,48029,Natural Gas,822.62
California,Harris,22051,Crude Oil,609.5
Texas,Harris,02090,Natural Gas,944.49
California,,22051,Crude Oil,1320.48
,Jefferson,02090,Crude Oil,1342.33
California,Harris,,Crude Oil,287.94
,Cook,,Natural Gas,1283.21
California,Jefferson,02090,Crude Oil,1241.66
Louisiana,Unknown,22051,Condensate,548.66
Louisiana,Harris,02090,Crude Oil,811.58
,Cook,06037,Crude Oil,780.21
,Cook,06037,Condensate,
Louisiana,Harris,,Natural Gas,1719.41
Alaska,Cook,02090,Natural Gas,531.78
California,,22051,Natural Gas,1067.16
California,Cook,06037,Natural Gas,1182.24
California,Cook,02090,Crude Oil,303.68
Alaska,Jefferson,,Condensate,771.8
Texas,Harris,02090,Condensate,1506.72
California,,48029,Crude Oil,2104.59
Alaska,Harris,48029,Crude Oil,1702.08
Louisiana,Jefferson,,Natural Gas,573.66
Louisiana,,48029,Condensate,1147.78
Texas,Harris,22051,Natural Gas,332
Texas,Jefferson,,Crude Oil,932.24
Alaska,Unknown,06037,Condensate,905.64
,Unknown,22051,Natural Gas,1094.6
California,Unknown,06037,Condensate,
Texas,Cook,48029,Condensate,1529.39
California,Harris,22051,Natural Gas,660.09
California,Harris,06037,Natural Gas,
Alaska,Unknown,,Natural Gas,1234.79
,Unknown,48029,Condensate,609.08
Alaska,Jefferson,02090,Condensate,1000.36
Louisiana,Unknown,,Natural Gas,704.59
Louisiana,,22051,Natural Gas,2544.94
California,Harris,06037,Condensate,677.66
Louisiana,Jefferson,06037,Crude Oil,1186.14
,Unknown,22051,Crude Oil,1159.9
Texas,Harris,,Crude Oil,1104.99
,Cook,06037,Crude Oil,1244.05
,Unknown,22051,Crude Oil,900.76
California,Harris,06037,Natural Gas,1258.13
Texas,Jefferson,,Crude Oil,664.34
Texas,,02090,Condensate,1226.03
,Cook,02090,Condensate,1175.7
Louisiana,Harris,48029,Natural Gas,825.07
,,48029,Natural Gas,699.74
Alaska,Cook,06037,Natural Gas,761.07
,Harris,,Natural Gas,792.41
Alaska,,06037,Crude Oil,1956.36
Alaska,Harris,06037,Condensate,933.24
California,Jefferson,02090,Natural Gas,1599.67
California,Harris,06037,Crude Oil,1663.81
Texas,Harris,06037,Crude Oil,1329.41
Texas,,,Crude Oil,1068.96
California,Cook,06037,Crude Oil,
,Unknown,48029,Condensate,607.56
California,,02090,Crude Oil,1299.2
Alaska,,22051,Condensate,210.32
,Harris,,Natural Gas,891.16
,,02090,Natural Gas,1440.46
Louisiana,Unknown,22051,Crude Oil,1055.36
Alaska,Unknown,02090,Crude Oil,1523.68
Texas,Unknown,22051,Crude Oil,588.39
California,,02090,Crude Oil,1619.97
Alaska,Jefferson,48029,Crude Oil,523.06
Texas,,48029,Crude Oil,723.02
Louisiana,Cook,22051,Natural Gas,
Alaska,Jefferson,06037,Crude Oil,
Texas,Unknown,,Natural Gas,1140.1
California,,,Condensate,993.93
,Harris,02090,Natural Gas,949.22
Louisiana,,,Crude Oil,1455.92
California,Jefferson,06037,Natural Gas,1715.18
Louisiana,Cook,22051,Crude Oil,981.84
California,Harris,02090,Condensate,638.43
Alaska,,02090,Condensate,1613.9
Alaska,,,Condensate,2270.2
,Unknown,06037,Condensate,1267.27
Louisiana,Harris,02090,Condensate,1265.74
California,Harris,,Natural Gas,1210.48
Texas,,02090,Crude Oil,1306
,Harris,,Condensate,
,Unknown,06037,Crude Oil,636.53
,,02090,Condensate,865.32
Louisiana,Unknown,02090,Natural Gas,1657.55
Texas,Jefferson,22051,Condensate,1696.33
,Harris,02090,Condensate,468
Louisiana,Cook,22051,Natural Gas,1703.62
California,Harris,22051,Crude Oil,992.51
,Unknown,22051,Condensate,1369.77
California,Unknown,02090,Natural Gas,827.71
Texas,Harris,,Natural Gas,1584.7
California,Jefferson,02090,Condensate,1402.13
California,Harris,22051,Crude Oil,665.62
Texas,Cook,06037,Condensate,1052.63
Louisiana,Harris,02090,Crude Oil,822.44
Alaska,Unknown,06037,Condensate,312.39
California,Harris,22051,Natural Gas,1110.45
Alaska,Harris,,Crude Oil,-416.16
,Unknown,,Crude Oil,1034.18
Texas,Unknown,22051,Natural Gas,986.76
Texas,Unknown,48029,Natural Gas,840.25
Alaska,Cook,48029,Crude Oil,564.2
Louisiana,,22051,Crude Oil,
Texas,Jefferson,02090,Crude Oil,1156.5
Alaska,,06037,Condensate,1264.39
,Harris,48029,Crude Oil,1239.72
California,Unknown,22051,Natural Gas,1168.47
Alaska,Cook,06037,Natural Gas,885.6
Alaska,,06037,Crude Oil,1028.29
,Jefferson,48029,Crude Oil,1083.91
,Jefferson,02090,Natural Gas,1669.01
Louisiana,Cook,06037,Natural Gas,860.65
Alaska,,48029,Condensate,408.08
Alaska,Cook,06037,Condensate,800.75
Alaska,Unknown,,Crude Oil,-203.12
,Cook,,Natural Gas,1353.06
Louisiana,Harris,,Natural Gas,-92.25
,Jefferson,02090,Crude Oil,1799.21
California,Harris,,Natural Gas,1120.06
,Harris,22051,Crude Oil,551.93
Texas,Cook,06037,Crude Oil,1628.54
Louisiana,Jefferson,06037,Crude Oil,
Alaska,Cook,02090,Natural Gas,546.19
California,Harris,02090,Natural Gas,1393.51
,Harris,48029,Condensate,1493.87
,Unknown,22051,Natural Gas,763.36
California,Unknown,06037,Condensate,38.84
Texas,,02090,Natural Gas,1296.02
Alaska,,48029,Crude Oil,1044.12
California,Harris,06037,Condensate,287.41
Alaska,,,Natural Gas,744.65
Texas,,48029,Crude Oil,332.12
,,06037,Crude Oil,1403.18
Alaska,Harris,22051,Condensate,1179.1
California,Cook,,Natural Gas,1368.81
Alaska,Cook,02090,Condensate,
Alaska,Unknown,,Condensate,552
Louisiana,Jefferson,,Natural Gas,1233.38
Alaska,Cook,02090,Crude Oil,278.22
Alaska,Unknown,48029,Crude Oil,1121.07
Louisiana,Jefferson,02090,Condensate,416.17
,Harris,48029,Crude Oil,690.02
Louisiana,Unknown,,Natural Gas,
Texas,Unknown,,Condensate,446.76
Louisiana,Jefferson,,Condensate,1881.06
Alaska,Cook,06037,Condensate,756.32
Texas,Unknown,22051,Crude Oil,358.69
Louisiana,Unknown,48029,Condensate,1756.27
Louisiana,Cook,02090,Natural Gas,1251.63
Louisiana,Cook,22051,Crude Oil,1020.28
,,22051,Condensate,1764.46
Louisiana,Harris,02090,Crude Oil,2057.21
Alaska,Unknown,02090,Condensate,-227.49
California,Jefferson,48029,Condensate,368.12
California,Jefferson,22051,Condensate,688.63
,Harris,,Condensate,
,Jefferson,02090,Natural Gas,1113.13
Louisiana,Cook,,Natural Gas,237.93
Louisiana,Cook,22051,Condensate,432.45
,Jefferson,06037,Natural Gas,997.36
Texas,,,Crude Oil,851.79
California,Unknown,06037,Crude Oil,2620.07
Alaska,Cook,06037,Crude Oil,614.84
California,Cook,06037,Crude Oil,1830.55
Louisiana,,,Condensate,1331.1
Alaska,Unknown,,Natural Gas,283.34
,Harris,48029,Natural Gas,188.13
Louisiana,Jefferson,48029,Crude Oil,1353.12
,Unknown,,Condensate,651.09
,Harris,,Natural Gas,1257.02
Louisiana,Jefferson,,Natural Gas,1291.34
Texas,Unknown,,Natural Gas,908.13
Louisiana,,,Condensate,974.77
,Jefferson,22051,Crude Oil,83.22
Texas,Unknown,02090,Crude Oil,1008.41
Texas,Jefferson,48029,Natural Gas,1325.94
Alaska,Unknown,,Condensate,1145.12
California,Cook,,Crude Oil,
Louisiana,Cook,48029,Natural Gas,1559.09
Texas,Harris,02090,Condensate,1140.48
Louisiana,,22051,Natural Gas,1413.12
Texas,Harris,06037,Crude Oil,1046.87
Louisiana,Jefferson,,Crude Oil,781.4
Texas,Cook,48029,Natural Gas,1417.37
Alaska,Jefferson,,Condensate,1483.27
Texas,Jefferson,,Condensate,1071.84
California,Harris,06037,Crude Oil,686.89
Louisiana,Jefferson,06037,Natural Gas,653.57
Alaska,Cook,06037,Natural Gas,1157.23
California,Jefferson,,Natural Gas,206.48
California,,,Crude Oil,631.02
California,Unknown,,Crude Oil,
,Unknown,,Condensate,541.42
,Unknown,02090,Condensate,1425.79
Texas,Cook,06037,Natural Gas,-196.3
Louisiana,Cook,06037,Condensate,836.16
Alaska,,,Crude Oil,585.25
Texas,,,Natural Gas,537.89
Texas,Cook,48029,Condensate,205.66
Texas,Jefferson,06037,Natural Gas,957.64
Texas,Unknown,,Crude Oil,944.25
California,,22051,Natural Gas,1334.9
,Jefferson,,Natural Gas,996.01
Louisiana,Harris,06037,Condensate,756.51
Texas,,06037,Natural Gas,765.38
,Cook,02090,Condensate,186.06
,Cook,02090,Condensate,845.66
Texas,Cook,,Crude Oil,1213.05
,Harris,22051,Crude Oil,1226.63
Alaska,Cook,22051,Crude Oil,1230.71
,Unknown,06037,Crude Oil,1692.74
Louisiana,,,Condensate,1646.63
Alaska,Harris,02090,Natural Gas,557.86
Louisiana,,,Natural Gas,47.53
Alaska,Harris,48029,Crude Oil,517.36
Alaska,Cook,48029,Crude Oil,723.55
Louisiana,Jefferson,48029,Condensate,1152.8
Louisiana,Cook,,Crude Oil,526.99
California,Harris,02090,Natural Gas,1744.9
Texas,Harris,,Crude Oil,1571.66
Alaska,,22051,Condensate,460.22
Louisiana,Unknown,,Crude Oil,767.67
,Unknown,,Natural Gas,210.19
Louisiana,Cook,,Crude Oil,1020.89
Alaska,,,Crude Oil,1458.28
Louisiana,Harris,22051,Crude Oil,825.6
Texas,,22051,Natural Gas,889.18
Texas,,02090,Natural Gas,1064.31
,Harris,02090,Crude Oil,481.82
,Harris,48029,Natural Gas,
Alaska,Unknown,06037,Crude Oil,580.26
Texas,Cook,06037,Natural Gas,647.41
Texas,,48029,Natural Gas,1405.29
Louisiana,Cook,22051,Condensate,754.71
,Cook,,Natural Gas,127.72
Louisiana,Jefferson,,Crude Oil,1518.08
Texas,,02090,Condensate,2160.5
Louisiana,Jefferson,02090,Crude Oil,837.42
California,Harris,48029,Condensate,1429.45
Alaska,,06037,Natural Gas,816.15
Alaska,Unknown,,Natural Gas,986.62
,Unknown,22051,Condensate,1001.99
Alaska,Unknown,06037,Condensate,1020.56
,,48029,Condensate,-302.17
Louisiana,Harris,,Natural Gas,944.6
California,Unknown,,Condensate,1388.99
Louisiana,Harris,02090,Natural Gas,
Alaska,,06037,Natural Gas,1364.41
Texas,Unknown,,Crude Oil,1173.35
,,06037,Natural Gas,1838.89
Louisiana,Harris,48029,Crude Oil,1374.79
Texas,,06037,Crude Oil,1055.13
,Unknown,48029,Natural Gas,432.86
Alaska,,06037,Natural Gas,1203.98
,Harris,02090,Natural Gas,764.96
Louisiana,Unknown,06037,Crude Oil,1010.86
Texas,Jefferson,02090,Condensate,1301.69
California,Harris,06037,Condensate,1490.69
California,,06037,Natural Gas,941.62
Louisiana,Harris,02090,Crude Oil,1247.69
Texas,Harris,48029,Natural Gas,1071.88
Alaska,Harris,02090,Natural Gas,1105.41
California,,22051,Crude Oil,1509.89
California,Jefferson,,Crude Oil,1097.46
,Unknown,,Crude Oil,-30.22
Alaska,Unknown,02090,Natural Gas,502.03
California,Harris,,Crude Oil,282.32
Texas,Harris,,Crude Oil,65.6
California,Jefferson,02090,Crude Oil,546.6
Louisiana,Cook,,Crude Oil,453.23
Texas,Unknown,48029,Condensate,536.47
California,Cook,,Natural Gas,942.15
Texas,Harris,22051,Crude Oil,941.56
,Cook,,Natural Gas,1776.9
,Harris,06037,Crude Oil,669.25
Louisiana,,,Condensate,1028.46
,Jefferson,02090,Crude Oil,564.72
,Jefferson,02090,Condensate,398.03
California,Harris,02090,Condensate,420.19
Texas,,22051,Natural Gas,600.54
,Cook,02090,Natural Gas,294.79
Texas,Harris,02090,Crude Oil,1123.36
Louisiana,Unknown,48029,Natural Gas,985.72
Louisiana,Harris,06037,Crude Oil,651.19
Alaska,Harris,06037,Crude Oil,275.42
California,Harris,48029,Condensate,772.27
Texas,Unknown,22051,Condensate,1613.9
Texas,,,Natural Gas,1095.82
California,,06037,Crude Oil,158.33
,,48029,Natural Gas,1486.68
Alaska,Cook,,Condensate,1326.41
California,Unknown,,Crude Oil,
Louisiana,Unknown,02090,Crude Oil,662.56
California,Jefferson,,Condensate,667.9
Louisiana,Harris,,Crude Oil,162.1
Louisiana,,,Natural Gas,634.34
Alaska,Harris,,Condensate,1981.54
Louisiana,Harris,48029,Crude Oil,475.87
,Cook,,Condensate,1252.93
Alaska,,,Crude Oil,1193.63
Alaska,,,Natural Gas,765.01
Texas,Jefferson,,Crude Oil,479.8
,,,Condensate,755.08
Alaska,Unknown,48029,Natural Gas,1457.47
,Unknown,,Crude Oil,579
California,,,Crude Oil,993.89
,Cook,22051,Natural Gas,1197.87
California,,48029,Natural Gas,-791.03
,Unknown,,Condensate,1070.58
,,06037,Condensate,662.79
Texas,,06037,Natural Gas,1240.26
California,,48029,Condensate,-248.92
Louisiana,,06037,Condensate,258.79
Louisiana,Unknown,06037,Natural Gas,766.55
,,22051,Crude Oil,246.96
Alaska,Harris,48029,Crude Oil,1056.33
California,Unknown,02090,Condensate,313.06
Louisiana,Unknown,06037,Natural Gas,
Texas,Harris,02090,Condensate,901.32
California,Jefferson,22051,Crude Oil,1128.04
Louisiana,,02090,Natural Gas,1236.28
,,48029,Natural Gas,1022.41
Alaska,,02090,Condensate,776.31
California,,06037,Crude Oil,916.58
Texas,Jefferson,02090,Natural Gas,748.94
,Unknown,,Crude Oil,2297.16
,,22051,Condensate,702.94
,Unknown,,Natural Gas,1021.39
,Harris,48029,Natural Gas,627.72
California,,,Condensate,853.68
,,02090,Crude Oil,653.34
Louisiana,Cook,,Crude Oil,449.48
Texas,Unknown,06037,Crude Oil,1483.02
Louisiana,Cook,06037,Natural Gas,1891.23
Louisiana,Harris,48029,Crude Oil,1182.69
Alaska,,22051,Condensate,827.17
California,Harris,22051,Condensate,611.73
,Jefferson,22051,Condensate,1511.89
California,Jefferson,48029,Condensate,311.69
California,Cook,22051,Natural Gas,482.76
,Cook,48029,Condensate,657.44
Louisiana,Cook,02090,Crude Oil,197.62
Alaska,Unknown,06037,Natural Gas,1212.57
Louisiana,Harris,,Condensate,1347.69
Louisiana,Cook,48029,Natural Gas,1570.43
,Harris,02090,Crude Oil,1469.99
Alaska,Cook,,Crude Oil,617.47
California,Unknown,22051,Natural Gas,250.82
Texas,Unknown,06037,Condensate,1225.54
Texas,,02090,Natural Gas,706.12
Louisiana,Harris,22051,Condensate,1500.83
Texas,Cook,06037,Condensate,1182.95
,,02090,Crude Oil,981.99
Alaska,Harris,,Crude Oil,827.61
,Jefferson,22051,Crude Oil,1432.62
,,22051,Crude Oil,726.51
California,,02090,Natural Gas,872.92
Alaska,Harris,22051,Crude Oil,861.4
Louisiana,Unknown,,Crude Oil,1195.08
California,Cook,,Crude Oil,1050.88
Alaska,Unknown,06037,Condensate,
Louisiana,Cook,48029,Crude Oil,1783.25
Louisiana,Harris,48029,Crude Oil,1269.7
California,Harris,02090,Condensate,1420.18
Louisiana,Jefferson,02090,Crude Oil,-169.09
Texas,Jefferson,,Natural Gas,145.42
Louisiana,Jefferson,02090,Natural Gas,739.78
Texas,Unknown,48029,Natural Gas,661.2
Texas,,22051,Natural Gas,1042.69
,Harris,,Crude Oil,1320.64
Alaska,Jefferson,22051,Condensate,1235.68
Louisiana,Cook,22051,Natural Gas,857.85
,,,Natural Gas,1072.47
Alaska,Harris,02090,Natural Gas,805.23
Alaska,,02090,Natural Gas,456.38
,,02090,Crude Oil,651.35
Texas,Jefferson,,Condensate,789.26
Texas,,02090,Crude Oil,585.54
Louisiana,Cook,48029,Crude Oil,827.84
Louisiana,Unknown,06037,Crude Oil,-627.24
Texas,Cook,22051,Condensate,670.8
Louisiana,,06037,Condensate,711.19
,,02090,Crude Oil,286.94
Alaska,Jefferson,22051,Natural Gas,366.55
,,,Crude Oil,810.82
Texas,Unknown,,Natural Gas,
Texas,Jefferson,,Natural Gas,1303.78
Alaska,,48029,Condensate,1373.12
California,Cook,02090,Crude Oil,830.46
California,Unknown,02090,Crude Oil,1190.48
Louisiana,Jefferson,48029,Crude Oil,1579.8
California,Unknown,,Natural Gas,1790.64
,Harris,06037,Natural Gas,606.85
,Harris,06037,Condensate,1167.45
California,Cook,48029,Crude Oil,239.87
Alaska,,,Natural Gas,
Texas,Jefferson,22051,Condensate,
Louisiana,Harris,22051,Crude Oil,836.6
,Cook,,Natural Gas,127.72
,Jefferson,,Natural Gas,797
Texas,Jefferson,,Crude Oil,273.75
California,Unknown,48029,Condensate,641.3
,Jefferson,,Condensate,702.29
Texas,Jefferson,22051,Natural Gas,430.97
Texas,Cook,48029,Condensate,606.6
Louisiana,Cook,22051,Natural Gas,857.85
Louisiana,Cook,06037,Condensate,1799.53
California,Harris,48029,Condensate,787.64
,,48029,Condensate,1019.25
California,Cook,,Natural Gas,1280.33
,Unknown,22051,Crude Oil,1450.75
,Unknown,,Crude Oil,924.13
,Harris,48029,Crude Oil,940.46
Alaska,Cook,,Natural Gas,689.12
Alaska,,02090,Crude Oil,540.9
Texas,Cook,48029,Natural Gas,329.97
Texas,,22051,Crude Oil,1656.04
California,Cook,06037,Condensate,1563.17
Alaska,,06037,Crude Oil,1149.14
Louisiana,Harris,06037,Crude Oil,383.71
California,Cook,06037,Crude Oil,1800.65
Louisiana,Unknown,22051,Condensate,1231.23
Texas,Jefferson,06037,Natural Gas,808.39
,,22051,Natural Gas,1113.36
,Jefferson,02090,Condensate,1314.59
Louisiana,Jefferson,48029,Natural Gas,1614.88
Texas,Harris,06037,Natural Gas,686.28
Alaska,,48029,Crude Oil,1106.41
Louisiana,Harris,06037,Natural Gas,1521.27
Louisiana,Harris,06037,Crude Oil,1112.63
,,,Condensate,1257.34
California,Unknown,22051,Condensate,1905.75
Texas,Harris,48029,Natural Gas,1296.28
Louisiana,Unknown,06037,Condensate,1249.3
,Cook,06037,Crude Oil,607.59
Texas,Unknown,,Natural Gas,1046.58
California,,22051,Condensate,1024.43
Louisiana,,06037,Condensate,962.25
Louisiana,Jefferson,,Crude Oil,141.76
,Harris,06037,Crude Oil,1324.47
,Jefferson,06037,Condensate,1098.87
,Cook,,Crude Oil,854.26
Louisiana,Unknown,22051,Natural Gas,
Alaska,Unknown,48029,Condensate,1546.56
Louisiana,Harris,,Crude Oil,1361.67
,Harris,,Condensate,1447.6
Louisiana,,06037,Crude Oil,1786.15
Louisiana,Harris,48029,Crude Oil,1127.21
Texas,,06037,Condensate,1483.64
Texas,Unknown,,Crude Oil,1486.46
California,Unknown,,Crude Oil,723.15
California,Unknown,,Crude Oil,1025.69
Alaska,Harris,22051,Crude Oil,690.91
,Cook,06037,Crude Oil,630.29
Texas,Cook,48029,Condensate,869.35
,Cook,22051,Condensate,2407.99
Alaska,Jefferson,48029,Natural Gas,1863.78
Alaska,,,Crude Oil,1411.12
California,,22051,Crude Oil,514.81
Louisiana,Cook,,Natural Gas,861.99
California,Jefferson,,Condensate,1461.51
California,,22051,Natural Gas,669.55
Louisiana,Harris,06037,Natural Gas,582.79
,Unknown,02090,Condensate,1291.19
California,,22051,Crude Oil,1523.76
Texas,Harris,48029,Natural Gas,1883.03
Louisiana,Unknown,22051,Natural Gas,987.33
,,48029,Natural Gas,1188.94
California,Cook,06037,Natural Gas,1153.48
Louisiana,,48029,Natural Gas,1476.7
,Cook,06037,Condensate,1014.23
Texas,Cook,06037,Natural Gas,931.6
,Cook,48029,Crude Oil,1592.91
Louisiana,Jefferson,48029,Crude Oil,1304.59
California,Harris,48029,Natural Gas,798.28
California,,48029,Condensate,
Alaska,Unknown,02090,Natural Gas,972.13
Louisiana,Cook,48029,Natural Gas,879.52
Alaska,Harris,22051,Condensate,1659.31
Texas,Unknown,02090,Condensate,642.75
Alaska,Unknown,06037,Natural Gas,964.21
Louisiana,Unknown,02090,Natural Gas,1298.54
Texas,Harris,02090,Condensate,581.27
Louisiana,,,Natural Gas,1500.06
,,06037,Crude Oil,970.32
Texas,Unknown,22051,Condensate,1640.11
Louisiana,Unknown,22051,Crude Oil,1886.3
California,Harris,02090,Condensate,901.43
California,Cook,22051,Condensate,137.54
,Harris,48029,Natural Gas,119.38
Texas,,22051,Natural Gas,654.29
California,Jefferson,48029,Condensate,1133.35
Alaska,Jefferson,,Natural Gas,733.91
Louisiana,Jefferson,,Crude Oil,1928.96
,,06037,Condensate,1163.02
Texas,,22051,Natural Gas,
Alaska,Jefferson,22051,Natural Gas,1809.1
Alaska,Unknown,,Crude Oil,1666.04
Texas,Harris,02090,Condensate,179.88
California,Harris,48029,Natural Gas,792.65
,Harris,02090,Condensate,1015.27
Alaska,Unknown,06037,Condensate,69.26
Louisiana,,22051,Condensate,912.42
Louisiana,Unknown,22051,Natural Gas,1104.73
Alaska,,02090,Natural Gas,1070.01
Louisiana,Cook,02090,Natural Gas,
,Jefferson,,Natural Gas,182.65
,,06037,Crude Oil,1603.06
Texas,Unknown,48029,Natural Gas,774.36
California,Unknown,,Natural Gas,1399.03
Louisiana,Unknown,48029,Natural Gas,
,Cook,22051,Crude Oil,661.4
Louisiana,Harris,02090,Crude Oil,1364.17
Louisiana,Unknown,48029,Condensate,949.18
California,Cook,02090,Natural Gas,444.11
Alaska,Jefferson,48029,Natural Gas,661.83
,Jefferson,22051,Crude Oil,519.94
California,Unknown,,Condensate,1399.81
California,Jefferson,02090,Natural Gas,1829.47
,Harris,48029,Crude Oil,1868.47
California,Harris,02090,Natural Gas,451.28
Alaska,Harris,02090,Condensate,1283.74
California,Unknown,02090,Condensate,626.58
California,,02090,Natural Gas,2416.75
Texas,Jefferson,22051,Natural Gas,1995.45
Texas,Jefferson,06037,Natural Gas,549.51
Texas,Harris,02090,Condensate,1098.37
,,,Natural Gas,785.66
Louisiana,,02090,Condensate,354.74
Texas,,06037,Natural Gas,1754.01
,Harris,02090,Crude Oil,1820.2
Texas,Cook,48029,Natural Gas,854.7
,Unknown,22051,Condensate,791.89
Texas,,06037,Natural Gas,1146.48
Louisiana,Jefferson,48029,Natural Gas,1358.54
Louisiana,Jefferson,48029,Natural Gas,840.69
California,Cook,48029,Natural Gas,
California,Jefferson,06037,Natural Gas,
California,Harris,,Natural Gas,743.85
,Jefferson,,Crude Oil,885.63
Alaska,Unknown,06037,Condensate,962.51
